StartChar !
195 758 m
 381 758 l
 474 665 l
 474 572 l
 381 479 l
 474 386 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 102 386 l
 195 479 l
 102 572 l
 102 665 l
 195 758 l
195 758 m
 102 665 l
 102 572 l
 195 479 l
 381 479 l
 474 572 l
 474 665 l
 381 758 l
 195 758 l
195 479 m
 102 386 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 386 l
 381 479 l
 195 479 l
EndChar

StartChar 9
195 758 m
 381 758 l
 474 665 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 572 l
 381 479 l
 195 479 l
 102 572 l
 102 665 l
 195 758 l
195 758 m
 102 665 l
 102 572 l
 195 479 l
 381 479 l
 474 572 l
 474 665 l
 381 758 l
 195 758 l
EndChar

StartChar :
242 665 m
 334 665 l
 334 572 l
 242 572 l
 242 665 l
242 665 m
 242 572 l
 334 572 l
 334 665 l
 242 665 l
242 386 m
 334 386 l
 334 293 l
 242 293 l
 242 386 l
242 386 m
 242 293 l
 334 293 l
 334 386 l
 242 386 l
EndChar

StartChar ;
242 665 m
 334 665 l
 334 572 l
 242 572 l
 242 665 l
242 665 m
 242 572 l
 334 572 l
 334 665 l
 242 665 l
242 386 m
 334 386 l
 334 293 l
 242 200 l
 334 293 l
 242 293 l
 242 386 l
242 386 m
 242 293 l
 334 293 l
 334 386 l
 242 386 l
EndChar

StartChar <
428 758 m
 148 479 l
 428 200 l
 148 479 l
 428 758 l
EndChar

StartChar =
148 572 m
 428 572 l
 148 572 l
148 386 m
 428 386 l
 148 386 l
EndChar

StartChar >
148 758 m
 428 479 l
 148 200 l
 428 479 l
 148 758 l
EndChar

StartChar ?
195 758 m
 381 758 l
 474 665 l
 474 572 l
 381 479 l
 288 479 l
 288 386 l
 288 479 l
 381 479 l
 474 572 l
 474 665 l
 381 758 l
 195 758 l
 102 665 l
 195 758 l
288 293 m
 288 200 l
 288 293 l
EndChar

StartChar @
195 665 m
 381 665 l
 474 572 l
 474 386 l
 381 293 l
 195 293 l
 195 572 l
 381 572 l
 381 386 l
 381 572 l
 195 572 l
 195 293 l
 381 293 l
 474 386 l
 474 572 l
 381 665 l
 195 665 l
 102 572 l
 102 293 l
 195 200 l
 474 200 l
 195 200 l
 102 293 l
 102 572 l
 195 665 l
EndChar

StartChar A
288 758 m
 474 572 l
 474 200 l
 474 479 l
 102 479 l
 102 200 l
 102 572 l
 288 758 l
288 758 m
 102 572 l
 102 479 l
 474 479 l
 474 572 l
 288 758 l
EndChar

StartChar B
102 758 m
 381 758 l
 474 665 l
 474 572 l
 381 479 l
 474 386 l
 474 293 l
 381 200 l
 102 200 l
 102 758 l
102 758 m
 102 479 l
 381 479 l
 474 572 l
 474 665 l
 381 758 l
 102 758 l
102 479 m
 102 200 l
 381 200 l
 474 293 l
 474 386 l
 381 479 l
 102 479 l
EndChar

StartChar C
195 758 m
 381 758 l
 474 665 l
 381 758 l
 195 758 l
 102 665 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 102 665 l
 195 758 l
EndChar

StartChar D
102 758 m
 381 758 l
 474 665 l
 474 293 l
 381 200 l
 102 200 l
 102 758 l
102 758 m
 102 200 l
 381 200 l
 474 293 l
 474 665 l
 381 758 l
 102 758 l
EndChar

StartChar E
102 758 m
 474 758 l
 102 758 l
 102 479 l
 381 479 l
 102 479 l
 102 200 l
 474 200 l
 102 200 l
 102 758 l
EndChar

StartChar F
102 758 m
 474 758 l
 102 758 l
 102 479 l
 381 479 l
 102 479 l
 102 200 l
 102 758 l
EndChar

StartChar G
195 758 m
 381 758 l
 474 665 l
 381 758 l
 195 758 l
 102 665 l
 102 293 l
 195 200 l
 474 200 l
 474 479 l
 288 479 l
 474 479 l
 474 200 l
 195 200 l
 102 293 l
 102 665 l
 195 758 l
EndChar

StartChar H
102 758 m
 102 479 l
 474 479 l
 474 758 l
 474 200 l
 474 479 l
 102 479 l
 102 200 l
 102 758 l
EndChar

StartChar I
195 758 m
 381 758 l
 288 758 l
 288 200 l
 381 200 l
 195 200 l
 288 200 l
 288 758 l
 195 758 l
EndChar

StartChar J
428 758 m
 428 293 l
 334 200 l
 242 200 l
 148 293 l
 242 200 l
 334 200 l
 428 293 l
 428 758 l
EndChar

StartChar K
474 758 m
 195 479 l
 474 200 l
 195 479 l
 102 386 l
 102 200 l
 102 758 l
 102 386 l
 474 758 l
EndChar

StartChar L
102 758 m
 102 200 l
 474 200 l
 102 200 l
 102 758 l
EndChar

StartChar M
102 758 m
 288 572 l
 474 758 l
 474 200 l
 474 758 l
 288 572 l
 288 479 l
 288 572 l
 102 758 l
 102 200 l
 102 758 l
EndChar

StartChar N
102 758 m
 102 665 l
 474 293 l
 474 758 l
 474 200 l
 474 293 l
 102 665 l
 102 200 l
 102 758 l
EndChar

StartChar O
195 758 m
 381 758 l
 474 665 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 102 665 l
 195 758 l
195 758 m
 102 665 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 665 l
 381 758 l
 195 758 l
EndChar

StartChar P
102 758 m
 381 758 l
 474 665 l
 474 572 l
 381 479 l
 102 479 l
 102 200 l
 102 758 l
102 758 m
 102 479 l
 381 479 l
 474 572 l
 474 665 l
 381 758 l
 102 758 l
EndChar

StartChar Q
195 758 m
 381 758 l
 474 665 l
 474 293 l
 428 247 l
 474 200 l
 428 246 l
 381 200 l
 195 200 l
 102 293 l
 102 665 l
 195 758 l
195 758 m
 102 665 l
 102 293 l
 195 200 l
 381 200 l
 428 247 l
 288 386 l
 428 247 l
 474 293 l
 474 665 l
 381 758 l
 195 758 l
EndChar

StartChar R
102 758 m
 381 758 l
 474 665 l
 474 572 l
 381 479 l
 195 479 l
 474 200 l
 195 479 l
 102 479 l
 102 200 l
 102 758 l
102 758 m
 102 479 l
 381 479 l
 474 572 l
 474 665 l
 381 758 l
 102 758 l
EndChar

StartChar S
195 758 m
 381 758 l
 474 665 l
 381 758 l
 195 758 l
 102 665 l
 102 572 l
 195 479 l
 381 479 l
 474 386 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 386 l
 381 479 l
 195 479 l
 102 572 l
 102 665 l
 195 758 l
EndChar

StartChar T
102 758 m
 474 758 l
 288 758 l
 288 200 l
 288 758 l
 102 758 l
EndChar

StartChar U
102 758 m
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 758 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 102 758 l
EndChar

StartChar V
102 758 m
 102 386 l
 288 200 l
 474 386 l
 474 758 l
 474 386 l
 288 200 l
 102 386 l
 102 758 l
EndChar

StartChar W
102 758 m
 102 200 l
 288 386 l
 288 479 l
 288 386 l
 474 200 l
 474 758 l
 474 200 l
 288 386 l
 102 200 l
 102 758 l
EndChar

StartChar X
102 758 m
 102 665 l
 288 479 l
 474 665 l
 474 758 l
 474 665 l
 288 479 l
 474 293 l
 474 200 l
 474 293 l
 288 479 l
 102 293 l
 102 200 l
 102 293 l
 288 479 l
 102 665 l
 102 758 l
EndChar

StartChar Y
102 758 m
 102 665 l
 288 479 l
 474 665 l
 474 758 l
 474 665 l
 288 479 l
 288 200 l
 288 479 l
 102 665 l
 102 758 l
EndChar

StartChar Z
102 758 m
 474 758 l
 474 665 l
 102 293 l
 102 200 l
 474 200 l
 102 200 l
 102 293 l
 474 665 l
 474 758 l
 102 758 l
EndChar

StartChar [
195 758 m
 381 758 l
 195 758 l
 195 200 l
 381 200 l
 195 200 l
 195 758 l
EndChar

StartChar \
56 665 m
 520 200 l
 56 665 l
EndChar

StartChar ]
195 758 m
 381 758 l
 381 200 l
 195 200 l
 381 200 l
 381 758 l
 195 758 l
EndChar

StartChar ^
288 665 m
 474 479 l
 288 665 l
 102 479 l
 288 665 l
EndChar

StartChar _
-38 107 m
 614 107 l
 -38 107 l
EndChar

StartChar `
242 758 m
 334 572 l
 242 758 l
EndChar

StartChar a
102 572 m
 288 572 l
 381 479 l
 381 293 l
 474 200 l
 381 293 l
 288 200 l
 195 200 l
 102 293 l
 102 386 l
 195 479 l
 288 479 l
 381 386 l
 381 479 l
 288 572 l
 102 572 l
195 479 m
 102 386 l
 102 293 l
 195 200 l
 288 200 l
 381 293 l
 381 386 l
 288 479 l
 195 479 l
EndChar

StartChar b
148 758 m
 148 572 l
 334 572 l
 428 479 l
 428 293 l
 334 200 l
 148 200 l
 148 758 l
148 572 m
 148 200 l
 334 200 l
 428 293 l
 428 479 l
 334 572 l
 148 572 l
EndChar

StartChar c
242 572 m
 334 572 l
 428 479 l
 334 572 l
 242 572 l
 148 479 l
 148 293 l
 242 200 l
 334 200 l
 428 293 l
 334 200 l
 242 200 l
 148 293 l
 148 479 l
 242 572 l
EndChar

StartChar d
428 758 m
 428 200 l
 242 200 l
 148 293 l
 148 479 l
 242 572 l
 428 572 l
 428 758 l
242 572 m
 148 479 l
 148 293 l
 242 200 l
 428 200 l
 428 572 l
 242 572 l
EndChar

StartChar e
242 572 m
 334 572 l
 428 479 l
 428 386 l
 148 386 l
 148 293 l
 242 200 l
 428 200 l
 242 200 l
 148 293 l
 148 479 l
 242 572 l
242 572 m
 148 479 l
 148 386 l
 428 386 l
 428 479 l
 334 572 l
 242 572 l
EndChar

StartChar f
288 758 m
 381 758 l
 288 758 l
 288 479 l
 381 479 l
 288 479 l
 288 200 l
 288 479 l
 195 479 l
 288 479 l
 288 758 l
EndChar

StartChar g
242 572 m
 334 572 l
 428 479 l
 428 200 l
 334 107 l
 242 107 l
 148 200 l
 242 107 l
 334 107 l
 428 200 l
 428 386 l
 334 293 l
 242 293 l
 148 386 l
 148 479 l
 242 572 l
242 572 m
 148 479 l
 148 386 l
 242 293 l
 334 293 l
 428 386 l
 428 479 l
 334 572 l
 242 572 l
EndChar

StartChar h
148 758 m
 148 572 l
 334 572 l
 428 479 l
 428 200 l
 428 479 l
 334 572 l
 148 572 l
 148 200 l
 148 758 l
EndChar

StartChar i
288 665 m
 288 572 l
 288 665 l
288 479 m
 288 200 l
 288 479 l
EndChar

StartChar j
428 665 m
 428 572 l
 428 665 l
428 479 m
 428 200 l
 334 107 l
 242 107 l
 148 200 l
 242 107 l
 334 107 l
 428 200 l
 428 479 l
EndChar

StartChar k
148 758 m
 148 293 l
 428 572 l
 242 386 l
 428 200 l
 242 386 l
 148 293 l
 148 200 l
 148 758 l
EndChar

StartChar l
242 758 m
 242 200 l
 334 200 l
 242 200 l
 242 758 l
EndChar

StartChar m
195 572 m
 288 479 l
 381 572 l
 474 479 l
 474 200 l
 474 479 l
 381 572 l
 288 479 l
 288 200 l
 288 479 l
 195 572 l
 102 479 l
 102 200 l
 102 572 l
 102 479 l
 195 572 l
EndChar

StartChar n
242 572 m
 334 572 l
 428 479 l
 428 200 l
 428 479 l
 334 572 l
 242 572 l
 148 479 l
 148 200 l
 148 479 l
 148 572 l
 148 479 l
 242 572 l
EndChar

StartChar o
242 572 m
 334 572 l
 428 479 l
 428 293 l
 334 200 l
 242 200 l
 148 293 l
 148 479 l
 242 572 l
242 572 m
 148 479 l
 148 293 l
 242 200 l
 334 200 l
 428 293 l
 428 479 l
 334 572 l
 242 572 l
EndChar

StartChar p
148 572 m
 334 572 l
 428 479 l
 428 386 l
 334 293 l
 148 293 l
 148 107 l
 148 572 l
148 572 m
 148 293 l
 334 293 l
 428 386 l
 428 479 l
 334 572 l
 148 572 l
EndChar

StartChar q
195 572 m
 381 572 l
 381 107 l
 474 107 l
 381 107 l
 381 293 l
 195 293 l
 102 386 l
 102 479 l
 195 572 l
195 572 m
 102 479 l
 102 386 l
 195 293 l
 381 293 l
 381 572 l
 195 572 l
EndChar

StartChar r
334 572 m
 428 572 l
 334 572 l
 242 479 l
 242 200 l
 242 479 l
 148 572 l
 242 479 l
 334 572 l
EndChar

StartChar s
242 572 m
 334 572 l
 428 479 l
 334 572 l
 242 572 l
 148 479 l
 242 386 l
 334 386 l
 428 293 l
 334 200 l
 242 200 l
 148 293 l
 242 200 l
 334 200 l
 428 293 l
 334 386 l
 242 386 l
 148 479 l
 242 572 l
EndChar

StartChar t
288 758 m
 288 572 l
 381 572 l
 288 572 l
 288 200 l
 381 200 l
 288 200 l
 288 572 l
 195 572 l
 288 572 l
 288 758 l
EndChar

StartChar u
148 572 m
 148 200 l
 428 200 l
 428 572 l
 428 200 l
 148 200 l
 148 572 l
EndChar

StartChar v
102 572 m
 102 386 l
 288 200 l
 474 386 l
 474 572 l
 474 386 l
 288 200 l
 102 386 l
 102 572 l
EndChar

StartChar w
102 572 m
 102 293 l
 195 200 l
 288 293 l
 288 386 l
 288 293 l
 381 200 l
 474 293 l
 474 572 l
 474 293 l
 381 200 l
 288 293 l
 195 200 l
 102 293 l
 102 572 l
EndChar

StartChar x
102 572 m
 288 386 l
 474 572 l
 288 386 l
 474 200 l
 288 386 l
 102 200 l
 288 386 l
 102 572 l
EndChar

StartChar y
102 572 m
 102 479 l
 288 293 l
 474 479 l
 474 572 l
 474 479 l
 102 107 l
 288 293 l
 102 479 l
 102 572 l
EndChar

StartChar z
102 572 m
 474 572 l
 102 200 l
 474 200 l
 102 200 l
 474 572 l
 102 572 l
EndChar

StartChar {
288 758 m
 381 758 l
 288 758 l
 195 665 l
 288 572 l
 195 479 l
 288 386 l
 195 293 l
 288 200 l
 381 200 l
 288 200 l
 195 293 l
 288 386 l
 195 479 l
 288 572 l
 195 665 l
 288 758 l
EndChar

StartChar –
288 758 m
 288 107 l
 288 758 l
EndChar

StartChar }
195 758 m
 288 758 l
 381 665 l
 288 572 l
 381 479 l
 288 386 l
 381 293 l
 288 200 l
 195 200 l
 288 200 l
 381 293 l
 288 386 l
 381 479 l
 288 572 l
 381 665 l
 288 758 l
 195 758 l
EndChar

StartChar ~
195 572 m
 381 386 l
 474 479 l
 381 386 l
 195 572 l
 102 479 l
 195 572 l
EndChar
